id,title,artist,color,spotify_uri,youtube_id
1,Dina färger var blå,Tommy Nilsson,Blue,2eIe720mhOM77Gfa6I4Url,2DWUpLh9AbQ
2,"Blå, blå känslor (1997)",Tomas Ledin,Blue,4fd6GUvDkZNAc4IsRqqS8X,9LH-kXNd20I
3,Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,"Eiffel 65, Gabry Ponte",Blue,2yAVzRiEQooPEJ9SYx11L3,NrVqLGQlieA
4,Little Blue (feat. Brandi Carlile),"Jacob Collier, Brandi Carlile",Blue,0HWWt7Nv69TSuaVc5Woy7O,UI2McY7YRBM
5,(Don't Fear) The Reaper,Blue Öyster Cult,Blue,5QTxFnGygVM4jFQiBovmRo,FS8p_F0Stog
6,Blue Suede Shoes,Elvis Presley,Blue,47gmoUrZV3w20JAnQOZMcO,0qz4sTM9XkM
7,Till mitt eget Blue Hawaii,Vikingarna,Blue,3uhCIA0xy4qTUHrWVA55bb,PIvSyap8kCE
8,Blueberry Hill,Fats Domino,Blue,06PdA0DLgF4BfAeUNZAbFG,IYRJC0_c8Wk
9,Yellow,Coldplay,Yellow,3AJwUDP919kvQ9QcozQPxg,9qnqYL0eNNI
10,Goodbye Yellow Brick Road - Remastered 2014,Elton John,Yellow,4IRHwIZHzlHT1FQpRa5RdE,wy709iNG6i8
11,Yellow Submarine,The Beatles,Yellow,1tdltVUBkiBCW1C3yB4zyD,j_JaDDcyIIU
12,Paranoid - 2009 Remaster,Black Sabbath,Black,3Jnxngdff0lVu2rza1GVx6,m7nwbJLO9qo
13,I Gotta Feeling,Black Eyed Peas,Black,4kLLWz7srcuLKA7Et40PQR,OIPmhkzN2ug
14,Peaches,Jack Black,Black,4w9soAM7IrmYDhSXLp14p6,vLn9zVJCu18
15,Black Velvet,Alannah Myles,Black,1KU5EHSz04JhGg3rReGJ0N,ZHHEmd5mECY
16,Black Betty,Ram Jam,Black,6kooDsorCpWVMGc994XjWN,wWk-uDrGxL0
17,Black Hole Sun,Soundgarden,Black,2EoOZnxNgtmZaD8uUmz2nD,9kIv6vVRKpw
18,Blackwater Park,Opeth,Black,7IDQX9EUgMNQTgYcZSpO1d,ngdaa4aZLgA
19,Blackbird - Remastered 2009,The Beatles,Black,5jgFfDIR6FR0gvlA56Nakr,Man4Xw8Xypo
20,Black or White,Michael Jackson,Black;White,7EsjkelQuoUlJXEw7SeVV4,m-y_IxPcx8U
21,Typa Girl,BLACKPINK,Black;Pink,0L8LOav65XwLjCLS11gNPD,oMsizmQ9l5c
22,Inget stoppar oss nu,BlackJack,Black,1uINDFsUumg9C2Ob5dgi0v,_bgSgaWe9zY
23,Welcome to the Black Parade,My Chemical Romance,Black,5wQnmLuC1W7ATsArWACrgW,v_uncMEJkBc
24,Back To Black,Amy Winehouse,Black,2s4BsyV3KhhrtsdtNfzoqb,rbBbQ-jldvQ
25,Black Car,Miriam Bryant,Black,4j6xtutAW62JXJemFchwyG,BWtwY2x2xvY
26,Back In Black,AC/DC,Black,08mG3Y1vljYA6bvDt4Wqkj,9vWNauaZAgg
27,Black Magic Woman,Santana,Black,4nmne9J3YCEdhvjTzwiAgu,FF1gbewg6Y4
28,Black and Yellow,Wiz Khalifa,Black;Yellow,5A6OHHy73AR5tLxgTc98zz,O7_hvm34Obo
29,"Paint It, Black",The Rolling Stones,Black,63T7DJ1AFDD6Bn8VzG6JE8,170sceOWWXc
30,No Diggity,"Blackstreet, Dr. Dre, Queen Pen",Black,6MdqqkQ8sSC0WB4i8PyRuQ,Fiu9h8ZTPoQ
31,Supermassive Black Hole,Muse,Black,3lPr8ghNDBLc2uZovNyLs9,N-_mHedypEU
32,Sista dansen,BlackJack,Black,1CvNw7j3i5Ir6IYRAOENkn,DHGMOUUx6RA
33,So What,P!nk,Pink,0JiY190vktuhSGN6aqJdrt,xjqSeSCdq4w
34,Pink,Lizzo,Pink,2YXGbxICUdOUJe9OPlicy1,0SXSm0w-6mg
35,Comfortably Numb - 2011 Remastered Version,Pink Floyd,Pink,7Fg4jpwpkdkGCvq1rrXnvx,Pkknvpvbl-4
36,If You Don't Know Me by Now - 2008 Remaster,Simply Red,Red,7DFawVSjI88xR9mjnWwURg,eecrUUOiEwg
37,Red Red Wine,UB40,Red,4uOKFydzAejjSFqYbv1XPt,UidFA-dP8GQ
38,Redbone,Childish Gambino,Red,0WtDGnWL2KrMCk0mI1Gpwz,k49I5m1J6Is
39,Cotton Eye Joe,Rednex,Red,06hsdMbBxWGqBO0TV0Zrkf,HAlspX_kjL4
40,Red,Taylor Swift,Red,7gJtmLyPTwKzhGzMBXtuXH,fnI07MzNWzA
41,Red Baron,Billy Cobham,Red,6ipO2COc25UhJu9tKCkNsd,ptsgQ1uYqkA
42,(Sittin' On) the Dock of the Bay,Otis Redding,Red,3zBhihYUHBmGd2bcQIobrF,Zu5chXCp1Ag
43,Redemption Song,Bob Marley & The Wailers,Red,26PwuMotZqcczKLHi4Htz3,1A95dcLxAuA
44,The Lady In Red,Chris de Burgh,Red,1GeNWyZtCHbcp3ZWp8GTOO,9HMDUtirtJM
45,Rudolph The Red-Nosed Reindeer,Dean Martin,Red,2L9QLAhrvtP4EYg1lY0Tnw,bFCA0NWgqSQ
46,Seven Nation Army,The White Stripes,White,3dPQuX8Gs42Y7b454ybpMR,D_QLxj8jCF0
47,Here I Go Again,Whitesnake,White,1tQ5TSr1tyeQUbHKBee0jv,0ly5yQv11S4
48,"Can't Get Enough Of Your Love, Babe",Barry White,White,3mWpUEBYnv9SIFWfixSJFx,fPMoLEjM_K4
49,White Wedding,Billy Idol,White,0bvpSvOYt4KTfZIZJmyFOs,T0nsabCHj14
50,A Whiter Shade of Pale - Original Single Version,Procol Harum,White,7DsQgIwg23u9gooCxkRTu3,hxa6GUIkNac
51,White Christmas,Bing Crosby,White,3hScEmuagcQ0TvoJa5oFyI,Rh9GpUZd_C8
52,White Horse,Chris Stapleton,White,7MSWxMumjz6lHj7oRApNbg,56Snhw2qMJ4
53,White Mustang,Lana Del Rey,White,6eygbzyL6hY8jFQTARDuo9,78bkjR4RWhY
54,"Bä, bä, vita lamm - Instrumental",James Hollingworth,White,3v1pYV1JqdCdL5f9yfOXCj,sK_GWFbfLMs
55,Rosen,Arne Qvick,Red,1TjPXkgQ2B9dW3z5nGSgeH,HwabIgC8lXo
56,Tiotusen röda rosor,Vikingarna,Red,0TpuC1OLNVUFFDmuOWRfKK,YXOBvGTpNOw
57,Tiotusen röda rosor,Thore Skogman,Red,3VWfkffSFXCdSKcw4kcgWi,Lq1TcVy2NFE
58,Ju Mer Dom Spottar,Kapten Röd,Red,3uVO0fpvKhuPCfGCAjJev0,9yr2urRJhVE
59,Röda trådens slut,Sven-Ingvars,Red,7swsCvMGRMgMFwG7aZGyvj,WuW-gUCGzO8
60,Rosanna,TOTO,Pink,37BTh5g05cxBIRYMbw8g2T,SGtVZgCYVgk
61,Rosa helikopter,Peaches,Pink,29agEtUmkPuI8H3tyQSC7v,VU5ZF3NyYF0
62,"Rosa himmel (från ""Störst av allt"")",Molly Sandén,Pink,3xkGJKpWrn1n6Bk2m84bJP,YnG-Qesdw6w
63,Rosalita,Barbados,Pink,4QxXNdCrDS9FhBNOJBiXBt,u1weOkFXxko
64,Pink Panther Theme,Henry Mancini,Pink,1QPRmX2e3EZWskuOe5QqxM,VyZiIuMufTA
65,Jag vet en dejlig rosa,Östergötlands Sinfonietta,Pink,7AaEsJxX8uD8UwGxwopwkB,NwseNcQcU2U
66,American Idiot,Green Day,Green,6nTiIhLmQ3FWhvrGafw2zj,VyV54YwPAkk
67,Let's Stay Together,Al Green,Green,63xdwScd1Ai1GigAwQxE8y,EKOcfZtKvYQ
68,Forget You,CeeLo Green,Green,3ydfhgIZIc2j39NLIhpJpq,bKxodgpyGec
69,Green Onions,Booker T. & the M.G.'s,Green,4fQMGlCawbTkH9yPPZ49kP,WoxVv7kgv08
70,Green Green Grass Of Home,Tom Jones,Green,5BFWQXNGPYadZxNKxY1UfU,EmT1ptv3VEc
71,Håll om mig,Nanne,Green,6LjXwyNIh30VWsnvT8JHhz,6k_QqFl6IYQ
72,Gröna små äpplen,Monica Zetterlund,Green,0dtE42FDoz08Aa9i7EWUI2,dTfHgn-Pqnc
73,En vänlig grönskas rika dräkt,"Waldemar Ahlén, Göteborg Wind Orchestra, Jerker Johansson",Green,4x27MqORVfG6mnAvzYBDmE,xopNx8lNDzw
74,Guld och gröna skogar,Hasse Andersson,Green;Gold,6EnNjWkk1YX3fsTXtwO773,Ir_c3Zu-SKk
75,Du Ä I Svartlien / You´re In The Army,Pistvakt,Black,1mxjIEFExDyB7Fpo9tBP2z,RlGa0viiZgU
76,Blåmärkshårt (Mi Amor),Miriam Bryant,Blue,2qKtQuFukH2d0m3FNROcqH,rDcskmG90Uc
77,Greyhound,Swedish House Mafia,Gray,0VffaI2jwQknRrxpECYHsF,IVeNyCiB6EA
78,Brown Eyed Girl,Van Morrison,Brown,3yrSvpt2l1xhsV9Em88Pul,yZ-VUnIehi8
79,I Got You (I Feel Good),James Brown,Brown,2LZdFnXIXuky0S0Jhdl4Qz,iSLwVaebsJg
80,Brown Eyed Lover,Allen Stone,Brown,4nUUEqMxXVFbvvMuK1BS7R,I5_1SaOxaW0
81,Just the Way You Are,Bruno Mars,Brown,47Slg6LuqLaX0VodpSCvPt,HBzyuCda2RI
82,24K Magic,Bruno Mars,Gold;Brown,6b8Be6ljOzmkOmFslEb23P,r7-A9NqUjRI
83,Leende guldbruna ögon,Vikingarna,Gold;Brown,1ln7runLcw91fAzCRfe8FS,p1d9aamYR1A
84,All My Tears,Ane Brun,Brown,2UZ8C6abrCuhjelaK1MFz1,EmDCHD6Bnc4
85,Purple Rain,Prince,Purple,54X78diSLoUDI3joC2bjMz,347vCib_lMs
86,Purple Haze,Jimi Hendrix,Purple,0wJoRiX5K5BxlqZTolB2LD,cbG7HEEPE1o
87,Smoke On The Water - Remastered 2012,Deep Purple,Purple,5MMnwYs0hIxkENRsbkWJ2G,1L3XxUxEb6U
88,Guldet blev till sand,"Benny Andersson, Peter Jöback, Malmö Musikteaters kör & ork",Gold,3RAEe0NUK1XsVJt8bhqk2l,w9DephiEFGk
89,När vi gräver guld i USA,Glenmark Eriksson Strömstedt,Gold,3iAJRvvn8pywXZtvBNNP71,7YOzs-dD8qU
90,Orange Colored Sky,Nat King Cole,Orange,6fUDNcmsnnUVyOtEnA9xdC,c3e-3kvhSTU
91,Orange Crush,R.E.M.,Orange,1IaRzQWu9or5U9G1DTukF7,j12kusJqDQs
92,Gold,Spandau Ballet,Gold,2X9fsxb6O6bYEopJYmUbNC,3VYgLmHIbls
93,Gold Digger,"Kanye West, Jamie Foxx",Gold,1PS1QMdUqOal0ai3Gt7sDQ,uVL4d8P44eM
94,Goldfinger,Shirley Bassey,Gold,7r0EUONfPUZ8SD1vu4ro27,Tvl8KH6WBO8
95,Golden Slumbers - Remastered 2009,The Beatles,Gold,01SfTM5nfCou5gQL70r6gs,AcQjM7gV6mI
96,Goldeneye,Tina Turner,Gold,528QhCT2v3HgD71RmrSUNW,1_Aq5rQdPso
97,My Silver Lining,First Aid Kit,Silver,6tCLQ3LO1V9l6qdrrwdV6q,zTByLCLu6NI
98,Silverland,Roger Pontare,Silver,3gVfeNhxA962nnstAFw9Or,xjYDW9Ui0PY
99,Silver Springs - 2004 Remaster,Fleetwood Mac,Silver,4nZi6XNe36Ut4Nij3IQ1yC,kVE4aOUX2iM
100,Edge of Seventeen,Stevie Nicks,White,2id8E4WvczfKHB4LHI7Np3,3oZunnY-Cbs
101,White Foxes,Susanne Sundfør,White,3LXzqwjJWhoHYIScm4JHY8,i5xEvl3KhmE
102,Vita vidder,Family Four,White,0xC2WfHIDroVb1FXHsyrLI,YH_zzz8r9ME
103,Min gamla gula flygmaskin,Streaplers,Yellow,5caSv6o405fHR7DR93gapW,shkEh_Yy28s
104,Californication,Red Hot Chili Peppers,Red,48UPSzbZjgc449aqz8bxox,A__cH65WRvE
105,Green Lights,Aloe Blacc,Green;Black,4TpLEv67PQoTfCdNwNqiE4,nS05wq7c5As
106,Green Light,Beyoncé,Green,3JdDBUiZ1UJv7J7RQqxEFF,mbiaNB1MK6M
107,Lilla fågel blå,Staffan Hellstrand,Blue,24LPjYUpC28ODnHNx25kqo,WpJ95dt0cmo
108,Dolce vita (Det ljuva livet),Noice,White,6lGwWivvLuHZxpdSdCKuFx,70j3ywpO7Qo
109,Mr. Blue Sky,Electric Light Orchestra,Blue,2RlgNHKcydI9sayD2Df2xp,wuJIqmha2Hk
110,Fields Of Gold,Sting,Gold,0I1DJdLt9BKOb7GWmWxCjo,_Am11wcyXig
111,Spirit In The Sky,Norman Greenbaum,Green,0r2RpSySXGsKSL3OPj2UYt,ulukbcxuC8o
112,White Room,Cream,White,3Xls4cNOwy01dtrNXb1inG,xGxhECBbw08
113,Blue Monday,New Order,Blue,6hHc7Pks7wtBIW8Z6A0iFq,R1MBI2tSHe0
114,Big Yellow Taxi,Joni Mitchell,Yellow,6UkMcAA19lTdjs22jtB7o2,NhxZ8ok3Z2o
115,Behind Blue Eyes,Limp Bizkit,Blue,1MTQHCpraD4S8g5PAFKzoj,ozllPih3hOk
116,Blue Jeans,Lana Del Rey,Blue,4RyK6N4IQ85xxLgguQAFH5,hqQeRUg6U3w
117,Black Dog - Remaster,Led Zeppelin,Black,3qT4bUD1MaWpGrTwcvguhb,yBuub4Xe1mw
118,Ooa hela natten,Attack,Pink,2pa73fbZD7ltJ09AB0Teox,hH-41XkHooI
119,Blue Ain't Your Color,Keith Urban,Blue,2CxmktXqJwP9KZv6WJtZCm,NI03Degy1ms
120,"Another Brick In The Wall, Pt. 2 - 2011 Remastered Version",Pink Floyd,Pink,7rPzEczIS574IgPaiPieS3,zz8frWcmthA
121,La Dolce Vita,After Dark,White,1b5yFVBwIbjKI2TULxtDoC,Y2XOdBFo3rQ
