id,difficulty,song,correct_character,other_characters,spotify_uri,youtube_id
2,easy,A Whole New World,abu,meeko;mushu;donkey;rafiki;philoctetes,ed2cba9d69b84288,uAcSiVeVXpI
3,medium,The Matrix Theme,agent_smith,terminator;blackbeard;harkonnen;jason_bourne;dexter,3e573a11ee9844c6,dzEtP6fpbOo
4,easy,A Whole New World,aladdin,esmeralda;elsa;anastasia;woody;voldemort,ed2cba9d69b84288,uAcSiVeVXpI
5,medium,Once Upon a December,anastasia,elsa;mulan;pocahontas;ariel;jasmine,03e4ed4e2c0440a8,koWKsgOSs1w
6,medium,Apollo 13 Theme,apollo13_hanks,interstellar;inception;edge_of_tmrw_tc;et;luke_skywalker,34ba6ddbeaf848f0,RPnWVzAZkH4
7,medium,The Fellowship Theme,aragorn,william_wallace;hodor;leonidas;last_samurai_tc;maximus,19927ccf4bfb47cb,OMh1xkxzXVY
8,easy,Part of Your World,ariel,jasmine;pocahontas;mulan;esmeralda;anastasia,2d35f86f9bd24c58,sg1Y6Vxl6Nk
9,easy,Pokemon Theme,ash_ketchum,rick_sanchez;doctor_doom;charlie_brown;miles_morales;static_shock,3853093b1a7a4463,fAP-lGPqHbA
10,medium,The Chronicles of Narnia Aslan Theme,aslan,mufasa;spirit;shadowfax;scar;bagheera,2618f2a14d5445f0,fhghtHmnqJE
11,medium,The Mandalorian Theme,baby_yoda,meeko;et;spirit;mushu;aslan,3d0a04b2b2df4f82,xXp4GnC1Z3Q
12,medium,Toccata and Fugue in D minor,bach,beethoven;mozart;chopin;schubert;grieg,f3763adaa4f44b30,z69C2Jqp42Q
13,medium,The Bare Necessities (Reprise),bagheera,mufasa;aslan;spirit;rafiki;meeko,4c5a533362d6462a,5LkymWf0WyQ
14,medium,The Dark Knight Theme,batman,spiderman;wolverine;black_adam;doctor_strange;miles_morales,559478619b454961,ypmrU7QfiDc
16,medium,Moonlight Sonata,beethoven,mozart;bach;chopin;schubert;grieg,0fd4e0a00d064e4c,9_C6CTs0WhI
17,medium,Day-O (The Banana Boat Song),beetlejuice,jack_skellington;joker;pennywise;phantom;voldemort,464de95c1f554227,YO7M0Hx_1D8
18,medium,Heart and Soul,big_hanks,forrest_gump_hanks;philadelphia_hanks;cast_away_hanks;saving_private_ryan_hanks;sully_hanks,2944cefc0c90479c,RzbsmZoe0Ww
19,medium,Black Adam Theme,black_adam,doctor_doom;thanos;voldemort;erik_killmonger;green_goblin,8546489e16ef4494,Lzs7ANbGApc
22,medium,Concerning Hobbits,boromir,william_wallace;maximus;leonidas;conan;chief_brody,84ca4b92a4724a47,CL_3mlOPnGI
23,easy,To Infinity and Beyond,buzz_lightyear,spiderman;mandalorian;optimus_prime;tony_stark;luke_skywalker,82c2aa83ad3d4cbd,ONas_NTTYjg
24,medium,Safe Now,captain_phillips_hanks,sully_hanks;saving_private_ryan_hanks;apollo13_hanks;forrest_gump_hanks;philadelphia_hanks,1fb0322f85414a8c,JTRoOyxuEsA
25,medium,Cast Away: End Title Theme,cast_away_hanks,forrest_gump_hanks;philadelphia_hanks;apollo13_hanks;saving_private_ryan_hanks;sully_hanks,3d2bab4a006e435f,eUsvnTYuO2Q
26,easy,Charlie Brown Theme,charlie_brown,simone;patrick;cynthia;kevin_mccallister;lucas,68f90ef61ab94157,b4WP_Qq8JWQ
27,medium,Jaws Theme,chief_brody,indiana_jones;grant_jurassic_park;john_mcclane;ethan_hunt_tc;rust_cohle,4dd0e1c6b76d4045,b1pwAed5w5A
28,medium,Nocturne Op. 9,chopin,beethoven;mozart;bach;schubert;grieg,d43af1023d18414d,Jz1gvBluvc8
29,medium,The Pink Panther Theme,clouseau,sherlock_holmes;poirot;inspector_gadget;dominic_west;captain_phillips_hanks,3f5bf49b12ce4c6a,VyZiIuMufTA
30,medium,Ratatouille Theme,colette,elsa;mulan;pocahontas;jasmine;anastasia,025b4eaffa4d481b,A078E6faw18
31,medium,Ready Steady Go (Korean Style),collateral_tc,vampire_tc;risky_business_tc;edge_of_tmrw_tc;good_men_tc;last_samurai_tc,71c3e4c5ac7c4238,qxZExomEZa4
32,medium,Conan the Barbarian Theme,conan,maximus;leonidas;william_wallace;aragorn;terminator,e014087417514ccd,CSwWd9Xn2fc
33,easy,Defying Gravity,cynthia,patrick;charlie_brown;mary_jane;lucas;simone,de90516b1a8b4194,WTgNu7XHrrU
34,medium,The Imperial March,darth_vader,doctor_doom;sauron;voldemort;thanos;green_goblin,eadd58eeeeac4cc9,s3SZ5sIMY6o
35,medium,Chevaliers De Sangreal,davinci_code_hanks,philadelphia_hanks;saving_private_ryan_hanks;apollo13_hanks;forrest_gump_hanks;sully_hanks,6318d79e7cf14b38,CpHkMZxNLV0
36,medium,Dexter Main Title,dexter,heisenberg;jesse_pinkman;rust_cohle;rick_grimes;lucas,ef7cbf8eb42c4c1f,k4PTCE9g8AU
37,easy,Dexter Main Title,doakes,j_jonah_jameson;les_grossman_tc;chief_brody;rick_grimes;john_mcclane,ef7cbf8eb42c4c1f,k4PTCE9g8AU
38,medium,Back to the Future Theme,doc_brown,et;rick_sanchez;tony_stark;doctor_strange;oppenheimer,4480667777be4e85,YbKv1B2vZNw
40,medium,Spider-Man 2 Theme,doctor_octopus,doctor_strange;doctor_doom;thanos;erik_killmonger;voldemort,2e17ac47f8fe4380,DNti8jHPOG0
41,medium,The Time Stone,doctor_strange,gandalf;dumbledore;patrick;saruman;harry_potter,b75e4ffc46204b4d,-sBdfHxo_n4
42,medium,The Wire Theme,dominic_west,rust_cohle;rick_grimes;javier_pena;heisenberg;dr_house,4fb9db0124de4411,x2yp0qQCxeA
43,easy,All Star,donkey,bagheera;mushu;meeko;abu;philoctetes,17a1fbb0cc6c4349,8ay_BkRuv-o
44,easy,Somewhere Over the Rainbow,dorothy,elsa;glinda;jasmine;mary_jane;maria_west_side_story,7dd2f4c6821a49d6,YdvV-uKef_A
45,medium,House MD Theme,dr_house,sherlock_holmes;poirot;dexter;rust_cohle;rick_sanchez,28c7f7af18c041e3,c4sBYBSvBOQ
46,medium,Hedwig's Theme,dumbledore,gandalf;saruman;doctor_strange;black_adam;doc_brown,5f4e5b7431b746a7,wtHra9tFISY
47,medium,Mimics and Alphas,edge_of_tmrw_tc,good_men_tc;risky_business_tc;collateral_tc;vampire_tc;last_samurai_tc,90912c89f91f4708,gwj27LySeTo
48,medium,Stranger Things Theme,eleven,harry_potter;chief_brody;doctor_strange;miles_morales;static_shock,a764af5951d74705,2obv0DHuhu4
49,easy,Let It Go,elsa,anastasia;mulan;pocahontas;jasmine;ariel,486ad9e988a24e1b,qSU560anReg
50,medium,Wakanda,erik_killmonger,black_adam;doctor_doom;thanos;green_goblin;voldemort,15777599d7d64b03,OLtSLZEWK78
51,medium,Tuyo (Narcos Theme),escobar_narcos,tony_montana;nathan_drake;rick_grimes;rust_cohle;heisenberg,845626f0a5bb4ce2,zNPXnAVyAUA
52,medium,The Bells of Notre Dame,esmeralda,pocahontas;mulan;jasmine;maria_west_side_story;anastasia,4b8c09771bcf4b90,1dBwv5_59T8
53,easy,Flying Theme,et,baby_yoda;buzz_lightyear;darth_vader;voldemort;gandalf,fec27d42490e45fc,7AR6KQOiNHA
54,medium,Mission Impossible Theme,ethan_hunt_tc,james_bond;jason_bourne;nathan_drake;indiana_jones;john_mcclane,ad45d0ff817a4376,YBZ6GPCJcxM
55,easy,I'm Forrest... Forrest Gump,forrest_gump_hanks,davinci_code_hanks;saving_private_ryan_hanks;apollo13_hanks;philadelphia_hanks;cast_away_hanks,1d17b42b5dd54146,L4tetTHHPEQ
56,medium,The White Rider,gandalf,dumbledore;moses;doctor_strange;doc_brown;harry_potter,748df294431a4797,HgV-prS1tyU
57,medium,Popular,glinda,elsa;dorothy;jasmine;mary_jane;maria_west_side_story,d47ec2c9a1494f0b,rpFXOD_olvY
58,medium,Hound Dog,good_men_tc,ethan_hunt_tc;last_samurai_tc;maverick_tc;collateral_tc;jerry_maguire_tc,1789b2d9faf943d9,x3lvUeQUo28
59,medium,Jurassic Park Theme,grant_jurassic_park,indiana_jones;chief_brody;nathan_drake;rick_grimes;tyrion_lannister,9c61edc459564cdb,lDlU08RU7Tk
60,medium,Spiderman Main Title,green_goblin,wolverine;doctor_doom;erik_killmonger;thanos;voldemort,d682f7381e9d4e2d,tbhdL8VLhwI
61,medium,The Green Mile,green_mile_hanks,philadelphia_hanks;saving_private_ryan_hanks;forrest_gump_hanks;cast_away_hanks;sully_hanks,ce9b9b7163ed4217,gSXdiuOj3b8
62,medium,In the Hall of the Mountain King,grieg,beethoven;mozart;bach;chopin;schubert,22d321ae55c14913,IKwstbpvNMc
63,medium,Hedwig's Theme,hagrid,gandalf;hook;saruman;aslan;mufasa,407879ec571049e1,wtHra9tFISY
64,medium,The Asteroid Field,han_solo,gandalf;ethan_hunt_tc;maverick_tc;james_bond;indiana_jones,e14d1c25f3ab4bf5,XNDEljd1cQI
65,medium,Lisan al Gaib,harkonnen,sauron;voldemort;saruman;thanos;erik_killmonger,f4f05d9ccf9b440c,HnES5cg-5Rc
66,easy,Jingle Bell Rock,harry_bandit,lucas;patrick;charlie_brown;good_men_tc;interstellar,2f484af53eca4cc9,Z0ajuTaHBtM
67,easy,Hedwig's Theme,harry_potter,rose;gandalf;doctor_strange;ethan_hunt_tc;luke_skywalker,3941cdb7fe294be8,wtHra9tFISY
68,medium,Breaking Bad Theme,heisenberg,philadelphia_hanks;dexter;rick_grimes;rust_cohle;tony_montana,2335fb95143c45c5,ilfYnhXD-bE
69,medium,Game of Thrones Theme,hodor,hagrid;samwise;boromir;aragorn;william_wallace,f72d3232474c4bd6,uXZd_W5B7N0
70,medium,Hook-Napped,hook,jack_sparrow;blackbeard;long_john_silver;conan;captain_phillips_hanks,ffed86dfcf5b4394,MLCCEuIAG9M
71,easy,Husvagn,husvagn,pippi;marv;ove;kevin_mccallister;truckdriver,270dc12079d94e6c,t4CGLR6A3kM
72,medium,Top Gun Theme,iceman,javier_pena;han_solo;voldemort;james_bond;jason_bourne,7ce50e2d98524462,iNJLFWlfep4
73,medium,Time (Inception),inception,interstellar;edge_of_tmrw_tc;luke_skywalker;jack_dawson;doctor_strange,4441b2cc18bb4695,jgyShFzdB_Q
74,medium,Raiders March,indiana_jones,nathan_drake;grant_jurassic_park;james_bond;saruman;hook,6fab03af2f68490d,bC77czRbjd0
75,medium,Inspector Gadget Theme,inspector_gadget,sherlock_holmes;poirot;clouseau;nathan_drake;rick_sanchez,79555f407caa438e,XUB8ScEhPsA
76,medium,Cornfield Chase,interstellar,inception;edge_of_tmrw_tc;harkonnen;doctor_doom;darth_vader,e5e7b0ce3b164faf,7GlsxNI4LVI
77,easy,Spiderman Main Title,j_jonah_jameson,perry;chief_brody;les_grossman_tc;doc_brown;venkman,f51dccb4eeb94be2,tbhdL8VLhwI
78,medium,My Heart Will Go On,jack_dawson,jerry_maguire_tc;mary_jane;maverick_tc;han_solo;rick_grimes,576923ddb2234551,Siz-xBfIqpg
79,easy,This Is Halloween,jack_skellington,beetlejuice;pennywise;phantom;joker;voldemort,36cf8680881b4dc6,ntsrWX-0FE4
80,medium,He's a Pirate,jack_sparrow,blackbeard;hook;long_john_silver;cast_away_hanks;captain_phillips_hanks,6701bc73897a4691,BuYf0taXoNw
81,medium,James Bond Theme,james_bond,ethan_hunt_tc;jason_bourne;indiana_jones;nathan_drake;john_mcclane,73ed4c53e533413f,milCpGBouPc
82,medium,Magic Dance,jareth_the_goblin_king,phantom;beetlejuice;jack_skellington;voldemort;pennywise,162de67df583494f,j6NqnYYmSVE
83,easy,A Whole New World,jasmine,ariel;pocahontas;mulan;elsa;anastasia,3ea6d479dff24649,uAcSiVeVXpI
84,medium,Extreme Ways (Bourne Theme),jason_bourne,james_bond;ethan_hunt_tc;john_mcclane;indiana_jones;nathan_drake,1b7b7c75eb914202,aYAoeYE9CLs
85,medium,Tuyo (Narcos Theme),javier_pena,tony_montana;rust_cohle;j_jonah_jameson;heisenberg;harkonnen,eb8f40a419f3462d,zNPXnAVyAUA
86,medium,Secret Garden,jerry_maguire_tc,rain_man_tc;les_grossman_tc;good_men_tc;maverick_tc;risky_business_tc,3c97aa7876c84e56,WY1spB1J0vw
87,medium,Rocket Scientist,jesse_pinkman,john_bender;dexter;rick_grimes;rust_cohle;tony_montana,a3ddeb0b6ad546e2,l9yc2SNJLNk
88,medium,Don't You (Forget About Me),john_bender,kevin_mccallister;marty_mcfly;jerry_maguire_tc;lucas;charlie_brown,529e0a79e9ca45f1,CdqoNKCCt7A
89,medium,Skeletons,john_mcclane,ethan_hunt_tc;james_bond;jason_bourne;nathan_drake;rick_grimes,7d201db42c07473e,XsUsj7YSjf4
90,medium,The Dark Knight Theme (Joker),joker,pennywise;beetlejuice;voldemort;green_goblin;phantom,39cb145cd17e4305,ypmrU7QfiDc
91,easy,"Main Title ""Somewhere iny My Memory"" (From ""Home Alone"")",kevin_mccallister,lucas;charlie_brown;schindler;john_mcclane;john_bender,4e5583da56af4a97,U89pW3kgOJ0
92,medium,A Way of Life,last_samurai_tc,collateral_tc;edge_of_tmrw_tc;good_men_tc;maverick_tc;vampire_tc;risky_business_tc;,36c1aa7d3169425e,Vp6_Rjxs9U8
93,medium,Returns a King,leonidas,maximus;william_wallace;aragorn;conan;boromir,433d98818896406a,N5wBTBCRsmQ
94,medium,Get Back,les_grossman_tc,rain_man_tc;risky_business_tc;tony_stark;maverick_tc;jerry_maguire_tc,f277205e890740d3,ELPbTvc-3J0
95,medium,I'm Still Here,long_john_silver,jack_sparrow;blackbeard;hook;moses;captain_phillips_hanks,5b93949e3d2145aa,MUZwblurraA
96,easy,Star Wars Theme,luke_skywalker,indiana_jones;optimus_prime;neytiri;eleven;ethan_hunt_tc,72f675c015344bef,HrIJT_4Txqw
97,medium,The Mandalorian Theme,mandalorian,voldemort;gandalf;boromir;black_adam;darth_vader,61135cc40a924d97,xXp4GnC1Z3Q
98,medium,America,maria_west_side_story,anastasia;glinda;rose;esmeralda;simone,ef9c69e8bc8d41f7,_Tihl3pzWRc
99,easy,Johnny B. Goode,marty_mcfly,marv;axel_foley;truckdriver;indiana_jones;forrest_gump_hanks,8681f16c4fda4416,eINKTGikDXg
100,easy,Carol of the Bells,marv,meeko;rafiki;john_mcclane;chief_brody;les_grossman_tc,23810feeab5a45ee,5zSfb5vmkPc
101,easy,Spider-Man Theme,mary_jane,jasmine;ariel;sarah_connor;mulan;maria_west_side_story,0b7b8956fda14964,tbhdL8VLhwI
102,medium,You're Welcome,maui,voldemort;aladdin;mushu;donkey;gandalf,0b1b4eb4215f48ef,CTvjhbfrgEY
103,medium,Danger Zone,maverick_tc,les_grossman_tc;good_men_tc;ethan_hunt_tc;rain_man_tc;jerry_maguire_tc,89a0240e1c524f97,9ID4RAqCqnQ
1,easy,Now We Are Free,maximus,leonidas;william_wallace;aragorn;boromir;conan,619068248c2249d9,ghxzLw2wRis
105,easy,Colors of the Wind,meeko,abu;mushu;rafiki;donkey;philoctetes,3108547ffedc499f,hcmpj5HPue0
106,medium,Autobots,megatron,mandalorian;terminator;doctor_doom;thanos;darth_vader,dfd453943ba9423c,w581xiVe0Q8
107,medium,Sunflower,miles_morales,spiderman;static_shock;blue_beetle;black_adam;doctor_strange,ac8bd114f61d48bb,r7Rn4ryE_w8
108,medium,The Matrix Theme,morpheus,maverick_tc;gandalf;doctor_strange;rick_sanchez;tony_stark,8d850016889f4af4,dzEtP6fpbOo
109,medium,When You Believe,moses,pocahontas;gandalf;aslan;dumbledore;rasputin,07e9e49c83d94e85,-vA9b8UDzy8
110,medium,Symphony No. 40,mozart,beethoven;bach;chopin;schubert;grieg,d6a67107084e483c,S3cRXCPF0XE
111,medium,Circle of Life,mufasa,aslan;spirit;bagheera;patrick;meeko,5ba4fa6da7a14eab,BM-khAJP2cU
112,easy,I'll Make a Man Out of You,mulan,pocahontas;jasmine;ariel;elsa;anastasia,ce5f9642799840dd,elBKil5zE2g
113,easy,I'll Make a Man Out of You,mushu,donkey;abu;meeko;rafiki;philoctetes,ce5f9642799840dd,elBKil5zE2g
114,medium,Nate's Theme,nathan_drake,indiana_jones;ethan_hunt_tc;james_bond;jason_bourne;john_mcclane,e297edcd3f944ffc,h_b5WdaP1fI
115,medium,Pandora,neytiri,pocahontas;mulan;jasmine;ariel;anastasia,6880e23f2b734dcd,qGV7o3wiadg
116,medium,Can You Hear The Music,oppenheimer,sherlock_holmes;schindler;doc_brown;boromir;beethoven,82d56858236d4112,4JZ-o3iAJv4
117,medium,Transformers Theme (Autobots),optimus_prime,blue_beetle;terminator;tony_stark;buzz_lightyear;doctor_doom,aa5dd3bc39664e33,w581xiVe0Q8
118,medium,I'm So Happy,ove,forrest_gump_hanks;rick_sanchez;doc_brown;marty_mcfly;sheldon,f00a0c4eb7d647d0,8Gmp6EVHEO0
119,easy,People Get Up And Drive Your Funky Sould - Remix,parker.webm,miles_morales;static_shock;blue_beetle;black_adam;green_goblin,508a838fc4b64c27,Nl-RVIdTUVI
120,easy,SpongeBob SquarePants Theme,patrick,charlie_brown;kevin_mccallister;lucas;cynthia;perry,a7561f0b3e504c9b,ehu9-GDSrck
121,medium,Beverly,pennywise,joker;beetlejuice;jack_skellington;phantom;voldemort,c258c51c635d4f62,jQyMa-oVTCI
122,easy,Ain't Got Rhythm,perry,patrick;charlie_brown;kevin_mccallister;lucas;cynthia,3f8b7c966f33436a,1NpgW2qkD34
123,medium,The Phantom of the Opera,phantom,jack_skellington;beetlejuice;pennywise;voldemort;joker,59fd1140581c479a,-DvVAsGdnBQ
124,medium,Streets of Philadelphia,philadelphia_hanks,forrest_gump_hanks;saving_private_ryan_hanks;cast_away_hanks;apollo13_hanks;sully_hanks,588e42905d8945ab,tKdk97y2Wjg
125,medium,Go the Distance,philoctetes,mushu;rafiki;donkey;meeko;abu,ad847ab433e64741,4tfnSv-tskg
126,easy,Här kommer Pippi Långstrump,pippi,dorothy;kevin_mccallister;lucas;charlie_brown;mary_jane,3fb7ab1c2bc34b0a,o-3hvSyRroM
127,easy,Colors of the Wind,pocahontas,mulan;jasmine;ariel;elsa;anastasia,b79c28852e5f442d,hcmpj5HPue0
128,medium,Poirot Theme,poirot,sherlock_holmes;inspector_gadget;indiana_jones;rust_cohle;dr_house,b3910e1878a846c3,nRDXwBWwiWI
129,medium,I Just Can't Wait to Be King,rafiki,patrick;aslan;bagheera;mushu;philoctetes,65bc66b738bb45dd,INugjPMaOWs
130,medium,Leaving Wallbrook/On The Road,rain_man_tc,collateral_tc;edge_of_tmrw_tc;good_men_tc;maverick_tc;jerry_maguire_tc;risky_business_tc;,26336e0365c14cd9,gEX3bBjz44s
131,medium,Night on Bald Mountain,rasputin,voldemort;sauron;darth_vader;thanos;green_goblin,21acc9bdcef84dea,5Z0dxsFmX7c
132,medium,The Walking Dead Theme,rick_grimes,rust_cohle;john_mcclane;harry_bandit;grant_jurassic_park;heisenberg,2b6529fa034f4ba8,v5ISBJc1wFk
133,medium,Rick and Morty Theme,rick_sanchez,doc_brown;doctor_strange;tony_stark;sheldon;marty_mcfly,49b87e287078491f,fcrm8XIvbcY
134,medium,Old Time Rock and Roll,risky_business_tc,jerry_maguire_tc;maverick_tc;les_grossman_tc;vampire_tc;rain_man_tc,06cfa7a27d824d0b,W1LsRShUPtY
